Model,training,sub-sample,solver,Rank,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2
CMax,wet,3.0,basinhopping,1,915.064414,71912.0,Alpha,2.69961539,,Beta,1.14771067,
CMax,wet,3.0,Nelder-Mead,5,948.742078,9968.0,Alpha,2.45807212,,Beta,1.12999493,
CMax,wet,3.0,Powell,2,916.246685,12282.0,Alpha,2.00584651,,Beta,0.45630365,
CMax,wet,3.0,COBYLA,6,954.629343,4984.0,Alpha,1.69731478,,Beta,0.98611388,
CMax,wet,3.0,dual_annealing,3,927.610354,716450.0,Alpha,2.64823503,,Beta,4.11079644,
CMax,wet,3.0,ampgo,7,986.393836,1216986.0,Alpha,2.91088173,,Beta,0.10312777,
Eller,wet,3.0,differential_evolution,1,886.220675,31150.0,kmaxS1,0.31965076,0.00741651,,,
Eller,wet,3.0,basinhopping,2,886.220675,3875950.0,kmaxS1,0.31663985,0.00741651,,,
Eller,wet,3.0,Nelder-Mead,6,886.229104,5696.0,kmaxS1,0.31966365,0.00741681,,,
Eller,wet,3.0,Powell,5,886.229104,5696.0,kmaxS1,0.31966144,0.00741679,,,
Eller,wet,3.0,COBYLA,7,886.231032,3738.0,kmaxS1,0.31997935,0.0074204,,,
Eller,wet,3.0,dual_annealing,3,886.220675,361518.0,kmaxS1,0.3280625,0.00741651,,,
Eller,wet,3.0,ampgo,4,886.220675,778572.0,kmaxS1,0.26151464,0.00741652,,,
LeastCost,wet,3.0,differential_evolution,1,700.52953,288894.0,kmaxLC,0.43178387,0.02171388,Eta,3.58367647,1.22946102
LeastCost,wet,3.0,basinhopping,4,716.401157,5077806.0,kmaxLC,0.43046476,,Eta,3.76725421,
LeastCost,wet,3.0,Nelder-Mead,2,706.161245,20648.0,kmaxLC,0.42850614,0.00564454,Eta,3.55364189,0.13242562
LeastCost,wet,3.0,Powell,7,975.011303,65504.0,kmaxLC,10.1600071,0.40968761,Eta,6.62512036,0.14327312
LeastCost,wet,3.0,COBYLA,6,723.357791,6408.0,kmaxLC,0.43720135,0.00651947,Eta,3.98448316,0.12160177
LeastCost,wet,3.0,dual_annealing,3,707.486555,1377008.0,kmaxLC,0.44389154,0.00564379,Eta,3.7182581,0.11299867
LeastCost,wet,3.0,ampgo,5,718.062259,5059650.0,kmaxLC,0.43453153,,Eta,3.21221035,0.00584292
MES,wet,3.0,differential_evolution,1,841.86523,198114.0,krlM,1.43380029,,PcritM,-2.64152898,
MES,wet,3.0,basinhopping,5,858.178357,6010704.0,krlM,0.90419766,,PcritM,-4.37725404,
MES,wet,3.0,Nelder-Mead,7,875.151209,31150.0,krlM,1.22210712,,PcritM,-3.17563868,
MES,wet,3.0,Powell,4,856.484569,32574.0,krlM,1.22350405,0.0347062,PcritM,-3.23825632,0.08777675
MES,wet,3.0,COBYLA,6,859.420824,5518.0,krlM,1.16860915,,PcritM,-3.25606436,
MES,wet,3.0,dual_annealing,2,846.820493,1025636.0,krlM,1.13503624,0.01955189,PcritM,-3.30255228,0.01269429
MES,wet,3.0,ampgo,3,854.125565,3754554.0,krlM,1.41698523,,PcritM,-2.69408422,
ProfitMax,wet,3.0,differential_evolution,1,850.070769,89712.0,kmax,0.88805953,0.01354186,,,
ProfitMax,wet,3.0,basinhopping,2,850.073869,4876666.0,kmax,0.93654045,0.01338806,,,
ProfitMax,wet,3.0,Nelder-Mead,4,850.078441,12994.0,kmax,0.8880386,0.01279508,,,
ProfitMax,wet,3.0,Powell,5,868.497384,9612.0,kmax,0.83523802,0.01387388,,,
ProfitMax,wet,3.0,COBYLA,7,893.889915,3738.0,kmax,0.79915068,0.01373221,,,
ProfitMax,wet,3.0,dual_annealing,3,850.077527,528482.0,kmax,0.90546743,0.01247843,,,
ProfitMax,wet,3.0,ampgo,6,876.671908,1768608.0,kmax,0.89872044,0.01333467,,,
ProfitMax2,wet,3.0,differential_evolution,5,536.602985,55536.0,kmax2,1.90699052,0.01668115,,,
ProfitMax2,wet,3.0,basinhopping,2,523.352408,4415646.0,kmax2,1.92744552,0.01617552,,,
ProfitMax2,wet,3.0,Nelder-Mead,4,534.895248,14240.0,kmax2,2.02863336,0.01801084,,,
ProfitMax2,wet,3.0,Powell,3,529.800755,23852.0,kmax2,2.00620438,0.01817585,,,
ProfitMax2,wet,3.0,COBYLA,7,546.989989,3916.0,kmax2,1.95194975,0.0175165,,,
ProfitMax2,wet,3.0,dual_annealing,1,519.338396,413850.0,kmax2,1.95461306,0.01545599,,,
ProfitMax2,wet,3.0,ampgo,6,542.013727,2669288.0,kmax2,2.13806713,0.02785649,,,
SOX-OPT,wet,3.0,differential_evolution,1,838.241613,51086.0,kmaxS2,0.86570689,0.01316277,,,
SOX-OPT,wet,3.0,basinhopping,7,845.03946,56070.0,kmaxS2,0.8553392,0.01348164,,,
SOX-OPT,wet,3.0,Nelder-Mead,2,838.241613,7120.0,kmaxS2,0.86570694,0.01316277,,,
SOX-OPT,wet,3.0,Powell,5,842.111661,15664.0,kmaxS2,0.85308122,0.01309762,,,
SOX-OPT,wet,3.0,COBYLA,6,843.456098,3382.0,kmaxS2,0.84217848,0.01352043,,,
SOX-OPT,wet,3.0,dual_annealing,3,841.033477,360450.0,kmaxS2,0.8821516,0.01345784,,,
SOX-OPT,wet,3.0,ampgo,4,841.947968,1521544.0,kmaxS2,1.06342797,0.01352018,,,
Tuzet,wet,3.0,differential_evolution,5,746.282101,153258.0,g1T,3.07268271,0.01992361,PrefT,-2.70286151,0.11088684
Tuzet,wet,3.0,basinhopping,6,749.595627,6951612.0,g1T,3.05574942,0.00860525,PrefT,-2.78363047,0.01189414
Tuzet,wet,3.0,Nelder-Mead,2,473.998582,42186.0,g1T,3.31222797,0.01034833,PrefT,-2.5134987,0.01464428
Tuzet,wet,3.0,Powell,1,457.794832,106088.0,g1T,3.35425859,0.00907568,PrefT,-2.5540665,0.01416985
Tuzet,wet,3.0,COBYLA,3,505.086891,9078.0,g1T,3.28743083,0.00974756,PrefT,-2.65953944,0.01804204
Tuzet,wet,3.0,dual_annealing,4,745.957553,1029374.0,g1T,3.07623704,0.02071661,PrefT,-2.68490234,0.05631528
Tuzet,wet,3.0,ampgo,7,757.894925,4835904.0,g1T,3.00640142,0.02858831,PrefT,-2.91041442,0.02317495
WUE-LWP,wet,3.0,differential_evolution,4,649.765883,35066.0,Lambda,1.19590825,0.04083243,,,
WUE-LWP,wet,3.0,basinhopping,6,676.837751,56070.0,Lambda,1.21599801,0.04492166,,,
WUE-LWP,wet,3.0,Nelder-Mead,7,1341.00289,356.0,Lambda,4.97227241,,,,
WUE-LWP,wet,3.0,Powell,3,648.139593,13528.0,Lambda,1.28197593,0.0157804,,,
WUE-LWP,wet,3.0,COBYLA,1,642.557055,3916.0,Lambda,1.31314784,0.01571316,,,
WUE-LWP,wet,3.0,dual_annealing,2,643.771743,361518.0,Lambda,1.26481592,0.01433688,,,
WUE-LWP,wet,3.0,ampgo,5,652.387186,1107516.0,Lambda,1.85942449,0.03135107,,,
CAP,inter,0.0,differential_evolution,2,3242.43487,620574.0,krlC,6.20871014,0.07443877,PcritC,-0.89588896,0.00395749
CAP,inter,0.0,basinhopping,3,3254.26055,16899522.0,krlC,6.25587034,0.06748814,PcritC,-0.8894416,0.00394094
CAP,inter,0.0,Nelder-Mead,6,3629.32191,159556.0,krlC,1.52407463,,PcritC,-3.16910191,
CAP,inter,0.0,Powell,5,3625.05346,131316.0,krlC,1.55999529,0.06856471,PcritC,-3.12674041,0.12147189
CAP,inter,0.0,COBYLA,7,3647.91302,19768.0,krlC,1.34959488,0.0445913,PcritC,-3.599877,0.10579844
CAP,inter,0.0,dual_annealing,1,3237.14813,4434386.0,krlC,6.22857406,,PcritC,-0.89433671,0.00473568
CAP,inter,0.0,ampgo,4,3296.12497,16965180.0,krlC,6.37741606,0.09975066,PcritC,-0.86248048,0.00883951
CGain,inter,0.0,differential_evolution,7,3473.67323,64952.0,Kappa,6.3819356,0.17317105,,,
CGain,inter,0.0,basinhopping,1,3436.152,213918.0,Kappa,8.06959166,0.18269402,,,
CGain,inter,0.0,Nelder-Mead,4,3451.05915,24710.0,Kappa,7.22496733,0.12414896,,,
CGain,inter,0.0,Powell,3,3442.2797,83308.0,Kappa,7.29511,0.16423489,,,
CGain,inter,0.0,COBYLA,6,3471.82412,13414.0,Kappa,6.2776287,0.14588326,,,
CGain,inter,0.0,dual_annealing,2,3441.3231,1424002.0,Kappa,7.41222304,0.14665751,,,
CGain,inter,0.0,ampgo,5,3467.89056,6030652.0,Kappa,7.15305539,0.50136387,,,
CMax,inter,0.0,differential_evolution,4,3999.77248,235098.0,Alpha,2.18485087,,Beta,2.75113913,
CMax,inter,0.0,basinhopping,1,3954.07156,285224.0,Alpha,2.4426423,,Beta,1.80208645,
CMax,inter,0.0,Nelder-Mead,5,4011.39462,49420.0,Alpha,2.30749847,,Beta,1.14343888,
CMax,inter,0.0,Powell,3,3974.5024,93192.0,Alpha,2.23200004,,Beta,7.60186136,
CMax,inter,0.0,COBYLA,6,4057.20013,26122.0,Alpha,2.12896851,,Beta,0.96869936,
CMax,inter,0.0,dual_annealing,2,3966.01053,2843768.0,Alpha,2.29412008,0.02724145,Beta,3.16366225,
CMax,inter,0.0,ampgo,7,5351.8275,4956120.0,Alpha,3.25466083,3.62145579,Beta,0.89467762,
Eller,inter,0.0,differential_evolution,4,3661.3769,91780.0,kmaxS1,0.25923292,0.00391793,,,
Eller,inter,0.0,basinhopping,5,3661.3769,13984448.0,kmaxS1,0.28510191,0.00391793,,,
Eller,inter,0.0,Nelder-Mead,2,3661.3769,22592.0,kmaxS1,0.2592349,0.00391795,,,
Eller,inter,0.0,Powell,3,3661.3769,21180.0,kmaxS1,0.25923294,0.00391793,,,
Eller,inter,0.0,COBYLA,7,3661.38171,14826.0,kmaxS1,0.2848233,0.00391603,,,
Eller,inter,0.0,dual_annealing,1,3661.3769,1431062.0,kmaxS1,0.26626779,0.00391793,,,
Eller,inter,0.0,ampgo,6,3661.3769,3110636.0,kmaxS1,0.28510193,0.00391793,,,
LeastCost,inter,0.0,differential_evolution,2,3567.28435,425718.0,kmaxLC,0.37203138,0.00405253,Eta,4.83488349,0.20359661
LeastCost,inter,0.0,basinhopping,3,3572.30957,24193208.0,kmaxLC,0.37319317,0.00395095,Eta,4.68373202,0.19838296
LeastCost,inter,0.0,Nelder-Mead,5,3575.48799,93898.0,kmaxLC,0.3799352,0.0041749,Eta,4.40890366,0.18757503
LeastCost,inter,0.0,Powell,6,4109.1395,269692.0,kmaxLC,2.76915615,0.19894489,Eta,11.3334992,0.23184433
LeastCost,inter,0.0,COBYLA,7,4116.85601,27534.0,kmaxLC,4.59203417,0.38084088,Eta,10.3220349,0.27075034
LeastCost,inter,0.0,dual_annealing,1,3563.8083,4216232.0,kmaxLC,0.36808743,0.00390271,Eta,4.78876369,0.09433005
LeastCost,inter,0.0,ampgo,4,3574.81289,21631134.0,kmaxLC,0.36960966,,Eta,4.05369081,
MES,inter,0.0,differential_evolution,1,3330.01756,595158.0,krlM,3.94369896,0.08627433,PcritM,-0.90190371,0.01516479
MES,inter,0.0,basinhopping,3,3346.66923,15430336.0,krlM,5.29174755,0.06411678,PcritM,-0.68698998,0.00464744
MES,inter,0.0,Nelder-Mead,6,3767.17803,168028.0,krlM,1.03060268,,PcritM,-3.14494055,
MES,inter,0.0,Powell,7,3767.99003,146142.0,krlM,1.0306419,0.01374527,PcritM,-3.14630383,0.04002762
MES,inter,0.0,COBYLA,5,3670.75178,23298.0,krlM,0.97363827,0.01244515,PcritM,-3.29696494,0.01003413
MES,inter,0.0,dual_annealing,2,3334.99457,4161164.0,krlM,3.99342185,0.06513912,PcritM,-0.89706852,0.01096799
MES,inter,0.0,ampgo,4,3373.35922,14192718.0,krlM,4.63027411,0.0483087,PcritM,-0.83289505,2.7918e-05
ProfitMax,inter,0.0,differential_evolution,4,3654.12661,242864.0,kmax,0.72163739,0.0081289,,,
ProfitMax,inter,0.0,basinhopping,2,3641.80337,19172842.0,kmax,0.77862156,0.00806567,,,
ProfitMax,inter,0.0,Nelder-Mead,1,3641.77984,39536.0,kmax,0.7345595,0.00824413,,,
ProfitMax,inter,0.0,Powell,5,3654.67167,60716.0,kmax,0.750543,0.00799205,,,
ProfitMax,inter,0.0,COBYLA,6,3672.72684,15532.0,kmax,0.71180423,0.0084758,,,
ProfitMax,inter,0.0,dual_annealing,3,3642.01286,1707814.0,kmax,0.74996114,0.00604101,,,
ProfitMax,inter,0.0,ampgo,7,3732.23515,5128384.0,kmax,0.71047936,0.00833215,,,
ProfitMax2,inter,0.0,differential_evolution,4,3484.58163,124962.0,kmax2,1.50662833,0.02005484,,,
ProfitMax2,inter,0.0,basinhopping,3,3477.93756,16437798.0,kmax2,1.46958296,0.01958583,,,
ProfitMax2,inter,0.0,Nelder-Mead,1,3473.33457,54362.0,kmax2,1.53135556,0.02001796,,,
ProfitMax2,inter,0.0,Powell,5,3493.96648,64952.0,kmax2,1.54510989,0.02027363,,,
ProfitMax2,inter,0.0,COBYLA,6,3496.86616,12708.0,kmax2,1.55395619,0.02016801,,,
ProfitMax2,inter,0.0,dual_annealing,2,3473.86914,1665454.0,kmax2,1.49642662,0.01877041,,,
ProfitMax2,inter,0.0,ampgo,7,3564.65657,10883696.0,kmax2,1.66720785,0.02217279,,,
SOX-OPT,inter,0.0,differential_evolution,6,3620.57817,75542.0,kmaxS2,0.72579414,0.00826278,,,
SOX-OPT,inter,0.0,basinhopping,5,3620.01243,321936.0,kmaxS2,0.7461441,0.00823021,,,
SOX-OPT,inter,0.0,Nelder-Mead,1,3613.10427,31064.0,kmaxS2,0.74041323,0.00817752,,,
SOX-OPT,inter,0.0,Powell,3,3614.27971,52244.0,kmaxS2,0.73522928,0.00820603,,,
SOX-OPT,inter,0.0,COBYLA,7,3625.2398,14120.0,kmaxS2,0.72152094,0.00824669,,,
SOX-OPT,inter,0.0,dual_annealing,2,3613.10427,1426826.0,kmaxS2,0.75589709,0.00770878,,,
SOX-OPT,inter,0.0,ampgo,4,3614.27971,5842856.0,kmaxS2,0.627761,0.00819911,,,
Tuzet,inter,0.0,differential_evolution,6,3388.69792,535854.0,g1T,3.00699194,0.01518307,PrefT,-2.33489147,0.02197633
Tuzet,inter,0.0,basinhopping,3,3370.83639,17161448.0,g1T,3.0542173,0.01416657,PrefT,-2.24339288,0.01815446
Tuzet,inter,0.0,Nelder-Mead,4,3382.8157,158850.0,g1T,3.02489212,0.01532725,PrefT,-2.3239399,0.0206314
Tuzet,inter,0.0,Powell,5,3383.35988,218154.0,g1T,3.02235441,0.0152712,PrefT,-2.31506082,0.01865753
Tuzet,inter,0.0,COBYLA,7,3405.54118,40948.0,g1T,2.98105763,0.01409096,PrefT,-2.37584437,0.01856122
Tuzet,inter,0.0,dual_annealing,1,3364.77073,4139984.0,g1T,3.05458831,0.01430181,PrefT,-2.23332691,0.01709197
Tuzet,inter,0.0,ampgo,2,3370.3057,20690742.0,g1T,3.01287622,,PrefT,-2.29370536,
WUE-LWP,inter,0.0,differential_evolution,2,3691.60294,86132.0,Lambda,1.81130228,0.02650288,,,
WUE-LWP,inter,0.0,basinhopping,5,3706.27546,213918.0,Lambda,1.81463418,0.02796641,,,
WUE-LWP,inter,0.0,Nelder-Mead,7,4981.21099,1412.0,Lambda,4.97227241,0.28471983,,,
WUE-LWP,inter,0.0,Powell,4,3701.60392,44478.0,Lambda,1.77511649,0.02621237,,,
WUE-LWP,inter,0.0,COBYLA,3,3701.49654,16944.0,Lambda,1.76754438,0.02629223,,,
WUE-LWP,inter,0.0,dual_annealing,1,3691.57624,1432474.0,Lambda,1.81951962,0.02524216,,,
WUE-LWP,inter,0.0,ampgo,6,4707.69544,2640440.0,Lambda,3.75958658,0.24105587,,,
CAP,inter,1.0,differential_evolution,2,879.627279,220707.0,krlC,1.24103476,0.06986452,PcritC,-4.80350411,0.29542798
CAP,inter,1.0,basinhopping,3,880.011938,6160822.0,krlC,1.4175982,0.04889002,PcritC,-4.07976135,0.1579436
CAP,inter,1.0,Nelder-Mead,6,887.465884,55848.0,krlC,1.68036118,0.12062473,PcritC,-3.17425604,0.22380129
CAP,inter,1.0,Powell,5,883.705369,21122.0,krlC,1.86809382,0.55120141,PcritC,-3.16904137,0.95076618
CAP,inter,1.0,COBYLA,7,888.514817,6086.0,krlC,1.42711441,0.11874109,PcritC,-3.98468109,0.33446397
CAP,inter,1.0,dual_annealing,4,882.834065,1017436.0,krlC,1.13924864,0.02899605,PcritC,-4.9150473,0.10339245
CAP,inter,1.0,ampgo,1,875.165067,4941474.0,krlC,1.89444988,,PcritC,-3.0022365,
CGain,inter,1.0,differential_evolution,3,732.469407,24523.0,Kappa,5.81411134,0.13229856,,,
CGain,inter,1.0,basinhopping,4,735.812256,54237.0,Kappa,7.8935627,0.22295008,,,
CGain,inter,1.0,Nelder-Mead,6,744.413542,4833.0,Kappa,7.08623779,0.20088075,,,
CGain,inter,1.0,Powell,5,736.606659,8592.0,Kappa,5.82051148,0.19485652,,,
CGain,inter,1.0,COBYLA,7,747.022733,2864.0,Kappa,5.88534851,0.1884718,,,
CGain,inter,1.0,dual_annealing,1,710.604237,360685.0,Kappa,7.46066547,0.13140865,,,
CGain,inter,1.0,ampgo,2,721.269426,772206.0,Kappa,5.3126101,0.40485084,,,
CMax,inter,1.0,differential_evolution,4,922.445421,75717.0,Alpha,2.07851271,,Beta,7.36090228,
CMax,inter,1.0,basinhopping,2,913.486784,72316.0,Alpha,2.60230421,,Beta,0.2153611,
CMax,inter,1.0,Nelder-Mead,5,950.837925,11277.0,Alpha,2.14589652,,Beta,1.14378457,
CMax,inter,1.0,Powell,3,922.444764,17363.0,Alpha,2.07965807,,Beta,6.2375079,
CMax,inter,1.0,COBYLA,7,976.27999,5370.0,Alpha,2.06147134,,Beta,0.98611388,
CMax,inter,1.0,dual_annealing,1,904.185292,721549.0,Alpha,2.49904229,,Beta,2.75367343,
CMax,inter,1.0,ampgo,6,959.705845,728172.0,Alpha,2.60620693,,Beta,4.45940527,
Eller,inter,1.0,differential_evolution,2,905.804534,30072.0,kmaxS1,0.3027969,0.00757881,,,
Eller,inter,1.0,basinhopping,1,905.804534,3854228.0,kmaxS1,0.30279691,0.00757881,,,
Eller,inter,1.0,Nelder-Mead,4,905.804534,5728.0,kmaxS1,0.30279877,0.00757883,,,
Eller,inter,1.0,Powell,3,905.804534,5370.0,kmaxS1,0.30279666,0.0075788,,,
Eller,inter,1.0,COBYLA,7,905.8047,3580.0,kmaxS1,0.30270151,0.00757766,,,
Eller,inter,1.0,dual_annealing,5,905.804534,362475.0,kmaxS1,0.31083961,0.00757881,,,
Eller,inter,1.0,ampgo,6,905.804534,822326.0,kmaxS1,0.35115092,0.00757881,,,
LeastCost,inter,1.0,differential_evolution,1,718.537631,364623.0,kmaxLC,0.43260349,0.00555395,Eta,3.98309053,0.14228818
LeastCost,inter,1.0,basinhopping,4,731.533653,5579788.0,kmaxLC,0.43081387,0.00611509,Eta,3.73186439,0.14504789
LeastCost,inter,1.0,Nelder-Mead,3,727.053045,22554.0,kmaxLC,0.42479985,0.00572596,Eta,4.15249584,0.15715025
LeastCost,inter,1.0,Powell,7,854.224479,52447.0,kmaxLC,0.44931637,0.00974389,Eta,6.49783071,0.33159301
LeastCost,inter,1.0,COBYLA,6,824.474811,5012.0,kmaxLC,0.44178337,0.00911114,Eta,5.82553705,0.30893418
LeastCost,inter,1.0,dual_annealing,2,725.90167,1038379.0,kmaxLC,0.44161518,0.00624159,Eta,4.14373415,0.09385427
LeastCost,inter,1.0,ampgo,5,752.072744,5205141.0,kmaxLC,0.46034915,,Eta,5.12130973,
MES,inter,1.0,differential_evolution,1,854.937464,233595.0,krlM,1.13678295,,PcritM,-3.27595349,
MES,inter,1.0,basinhopping,4,862.10402,5883551.0,krlM,1.12256918,,PcritM,-3.27339089,
MES,inter,1.0,Nelder-Mead,7,877.755463,29177.0,krlM,1.13404577,0.03078794,PcritM,-3.20054309,0.08747445
MES,inter,1.0,Powell,2,854.964296,25060.0,krlM,1.13676615,,PcritM,-3.27217852,
MES,inter,1.0,COBYLA,6,868.961884,5191.0,krlM,1.08807076,,PcritM,-3.2667607,
MES,inter,1.0,dual_annealing,3,861.128476,1077043.0,krlM,1.867261,0.04386041,PcritM,-1.8946961,0.03641321
MES,inter,1.0,ampgo,5,867.917052,3640323.0,krlM,1.60172411,0.06078319,PcritM,-2.27102349,0.0764818
ProfitMax,inter,1.0,differential_evolution,3,862.012003,71958.0,kmax,0.79715281,0.01258883,,,
ProfitMax,inter,1.0,basinhopping,4,863.302459,4693559.0,kmax,0.87589187,0.01333351,,,
ProfitMax,inter,1.0,Nelder-Mead,5,873.713599,13962.0,kmax,0.83104803,0.01344267,,,
ProfitMax,inter,1.0,Powell,2,862.011399,27566.0,kmax,0.7971543,0.01260868,,,
ProfitMax,inter,1.0,COBYLA,7,906.7204,3759.0,kmax,0.75790315,0.01461699,,,
ProfitMax,inter,1.0,dual_annealing,1,860.306818,454839.0,kmax,0.86949732,0.01234889,,,
ProfitMax,inter,1.0,ampgo,6,892.542489,912184.0,kmax,0.91455828,0.01464713,,,
ProfitMax2,inter,1.0,differential_evolution,2,582.142236,66409.0,kmax2,1.8565815,0.019162,,,
ProfitMax2,inter,1.0,basinhopping,3,582.142578,4475895.0,kmax2,1.85657174,0.01915688,,,
ProfitMax2,inter,1.0,Nelder-Mead,5,613.149414,14499.0,kmax2,1.74405707,0.02014324,,,
ProfitMax2,inter,1.0,Powell,4,590.79594,16289.0,kmax2,1.84756307,0.02058748,,,
ProfitMax2,inter,1.0,COBYLA,6,614.096018,3580.0,kmax2,1.83668644,0.02054861,,,
ProfitMax2,inter,1.0,dual_annealing,1,576.441514,396843.0,kmax2,1.90110547,0.01910502,,,
ProfitMax2,inter,1.0,ampgo,7,622.368906,2779512.0,kmax2,2.17784782,0.02250293,,,
SOX-OPT,inter,1.0,differential_evolution,3,851.197179,32578.0,kmaxS2,0.81925077,0.01337319,,,
SOX-OPT,inter,1.0,basinhopping,4,852.198616,117245.0,kmaxS2,0.81527814,0.01338715,,,
SOX-OPT,inter,1.0,Nelder-Mead,5,853.129766,6802.0,kmaxS2,0.83032147,0.01357401,,,
SOX-OPT,inter,1.0,Powell,6,854.686166,18616.0,kmaxS2,0.79608489,0.01346901,,,
SOX-OPT,inter,1.0,COBYLA,7,854.787314,3222.0,kmaxS2,0.83942421,0.01352669,,,
SOX-OPT,inter,1.0,dual_annealing,2,850.585084,361401.0,kmaxS2,0.82014523,0.01242612,,,
SOX-OPT,inter,1.0,ampgo,1,849.997332,1749188.0,kmaxS2,0.67260538,0.01326893,,,
Tuzet,inter,1.0,differential_evolution,5,515.684686,235206.0,g1T,3.37684555,0.01061209,PrefT,-2.37214378,0.00910813
Tuzet,inter,1.0,basinhopping,1,515.277758,6812382.0,g1T,3.37987466,0.01058895,PrefT,-2.33501362,0.00940188
Tuzet,inter,1.0,Nelder-Mead,6,525.903481,33473.0,g1T,3.32890497,0.01102249,PrefT,-2.4327558,0.01605063
Tuzet,inter,1.0,Powell,4,515.505617,50657.0,g1T,3.37573458,0.01052201,PrefT,-2.37327082,0.0098782
Tuzet,inter,1.0,COBYLA,7,532.560027,6086.0,g1T,3.3231826,0.01488386,PrefT,-2.47472525,0.0193429
Tuzet,inter,1.0,dual_annealing,2,515.301906,827875.0,g1T,3.38257486,0.00873826,PrefT,-2.36084539,0.00972038
Tuzet,inter,1.0,ampgo,3,515.309444,4279353.0,g1T,3.37976574,0.01206313,PrefT,-2.44430069,0.1965706
WUE-LWP,inter,1.0,differential_evolution,2,708.820598,27208.0,Lambda,1.4557738,0.02128737,,,
WUE-LWP,inter,1.0,basinhopping,4,712.073825,54237.0,Lambda,1.39576965,0.0215115,,,
WUE-LWP,inter,1.0,Nelder-Mead,7,1326.63584,358.0,Lambda,4.97227241,,,,
WUE-LWP,inter,1.0,Powell,3,709.533843,12888.0,Lambda,1.42531976,0.02254464,,,
WUE-LWP,inter,1.0,COBYLA,1,685.844698,4296.0,Lambda,1.40075367,0.01684045,,,
WUE-LWP,inter,1.0,dual_annealing,5,716.982532,360685.0,Lambda,1.48676771,0.02339432,,,
WUE-LWP,inter,1.0,ampgo,6,1046.73705,811228.0,Lambda,2.5272374,0.09559452,,,
CAP,inter,2.0,differential_evolution,1,774.001424,227568.0,krlC,6.49038997,0.18884282,PcritC,-0.82149734,0.0207929
CAP,inter,2.0,basinhopping,4,785.342446,4721552.0,krlC,6.68211548,,PcritC,-0.86303021,
CAP,inter,2.0,Nelder-Mead,6,875.53769,39952.0,krlC,1.56020433,0.12533206,PcritC,-3.1639538,0.23125691
CAP,inter,2.0,Powell,5,869.17845,19888.0,krlC,1.51081975,0.09363057,PcritC,-3.13619319,0.17184066
CAP,inter,2.0,COBYLA,7,881.094759,5632.0,krlC,1.36784388,0.06267866,PcritC,-3.61258076,0.14451354
CAP,inter,2.0,dual_annealing,2,775.084181,1125520.0,krlC,6.49483443,0.21917154,PcritC,-0.81767906,0.02022079
CAP,inter,2.0,ampgo,3,781.150243,3406656.0,krlC,6.95091037,,PcritC,-0.77672658,
CGain,inter,2.0,differential_evolution,2,824.596647,21472.0,Kappa,6.73689263,0.22632449,,,
CGain,inter,2.0,basinhopping,1,818.336646,53328.0,Kappa,7.28027143,0.25873396,,,
CGain,inter,2.0,Nelder-Mead,5,829.017474,5280.0,Kappa,8.03306274,0.36522868,,,
CGain,inter,2.0,Powell,3,826.748241,8976.0,Kappa,6.89956644,0.21500076,,,
CGain,inter,2.0,COBYLA,6,830.509063,2992.0,Kappa,6.97888371,0.28898868,,,
CGain,inter,2.0,dual_annealing,4,827.084453,354288.0,Kappa,7.64865653,0.2624669,,,
CGain,inter,2.0,ampgo,7,843.494447,1482976.0,Kappa,5.15123602,0.64247283,,,
CMax,inter,2.0,differential_evolution,5,987.805293,63888.0,Alpha,2.15043112,,Beta,0.1696641,
CMax,inter,2.0,basinhopping,1,978.364918,71104.0,Alpha,2.31191202,,Beta,1.60097824,
CMax,inter,2.0,Nelder-Mead,2,980.034915,11792.0,Alpha,2.43843952,,Beta,1.13171437,
CMax,inter,2.0,Powell,6,988.347159,22528.0,Alpha,2.15134436,,Beta,0.70239385,
CMax,inter,2.0,COBYLA,4,986.705177,5808.0,Alpha,1.69186582,,Beta,1.01958795,
CMax,inter,2.0,dual_annealing,3,984.787648,707872.0,Alpha,2.05654422,,Beta,3.62152335,
CMax,inter,2.0,ampgo,7,993.876604,452496.0,Alpha,2.01613714,,Beta,3.93024851,
Eller,inter,2.0,differential_evolution,1,880.668876,32736.0,kmaxS1,0.2532852,0.00704513,,,
Eller,inter,2.0,basinhopping,2,880.668876,3112032.0,kmaxS1,0.2532852,0.00704513,,,
Eller,inter,2.0,Nelder-Mead,6,880.668877,5280.0,kmaxS1,0.25328268,0.0070451,,,
Eller,inter,2.0,Powell,3,880.668876,5280.0,kmaxS1,0.25328521,0.00704513,,,
Eller,inter,2.0,COBYLA,7,880.670438,3872.0,kmaxS1,0.27913399,0.00704876,,,
Eller,inter,2.0,dual_annealing,4,880.668876,358160.0,kmaxS1,0.26017568,0.00704513,,,
Eller,inter,2.0,ampgo,5,880.668876,303072.0,kmaxS1,0.13855369,0.01030104,,,
LeastCost,inter,2.0,differential_evolution,2,859.464611,127248.0,kmaxLC,0.37793722,0.00703251,Eta,4.63392494,0.31880646
LeastCost,inter,2.0,basinhopping,3,861.307252,5892480.0,kmaxLC,0.3740397,0.00691023,Eta,4.34154601,0.32849122
LeastCost,inter,2.0,Nelder-Mead,4,861.531928,19184.0,kmaxLC,0.38393364,0.00829169,Eta,5.59518222,0.43348581
