Model,training,solver,Rank,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2
CGain,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,1,924.59805,8988.0,Kappa,5.73539706,0.90828806,,,
CGain,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,3,925.270339,25452.0,Kappa,5.62635967,0.5551455,,,
CGain,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,926.034256,4536.0,Kappa,4.91712523,1.43254859,,,
CGain,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,2,924.968545,170436.0,Kappa,5.83893179,,,,
CMax,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,4,939.732952,27972.0,Alpha,39.5681174,,Beta,6.57978515,
CMax,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,1,937.358237,33936.0,Alpha,20.0670045,,Beta,6.83645923,
CMax,ManyPeaksRange_Cochlospermum_gillivraei,Powell,2,939.0266,7812.0,Alpha,39.0146486,,Beta,6.8720693,
CMax,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,3,939.273801,337092.0,Alpha,40.3440963,,Beta,1.14857511,
Eller,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,1,923.630587,6636.0,kmaxS1,19.999846,4.8214e-16,,,
Eller,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,2,923.630587,224868.0,kmaxS1,19.999846,8.3307e-09,,,
Eller,ManyPeaksRange_Cochlospermum_gillivraei,Powell,3,923.630587,2100.0,kmaxS1,19.999846,7.1657e-06,,,
Eller,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,4,923.630587,168420.0,kmaxS1,19.9830995,6.49021494,,,
LeastCost,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,3,925.403043,50904.0,kmaxLC,7.10156792,0.77365177,Eta,0.45088198,0.46752245
LeastCost,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,2,924.875784,2550996.0,kmaxLC,7.28336527,0.79227891,Eta,0.46578034,0.37675121
LeastCost,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,926.338393,10668.0,kmaxLC,7.21906166,0.7705166,Eta,0.04355127,0.19372394
LeastCost,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,1,924.508148,684096.0,kmaxLC,7.27716384,0.65683211,Eta,0.5145458,
Medlyn,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,2,941.856096,23184.0,g1,12.5,2.7229e-16,sref,0.01007696,5.6776e-16
Medlyn,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,3,941.856096,1470672.0,g1,12.5,7.9643e-08,sref,0.01007696,5.2966e-09
Medlyn,ManyPeaksRange_Cochlospermum_gillivraei,Powell,1,941.856096,4032.0,g1,12.5,1.3806e-06,sref,0.01007682,4.59e-05
Medlyn,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,4,941.856096,336588.0,g1,12.5,3.22868413,sref,0.01,0.36483989
MES,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,2,938.929352,27972.0,krlM,19.2621928,1.46836992,PcritM,-2.28636956,0.00370885
MES,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,1,938.410968,1889916.0,krlM,19.6749404,1.14120403,PcritM,-2.28377671,0.01163785
MES,ManyPeaksRange_Cochlospermum_gillivraei,Powell,3,938.969237,14196.0,krlM,20.0,5.7559e-08,PcritM,-2.25310299,0.06851999
MES,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,4,939.121073,397320.0,krlM,19.9911365,0.65059,PcritM,-2.25760164,0.11400795
ProfitMax,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,1,919.280511,16296.0,kmax,19.4651531,1.18882541,,,
ProfitMax,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,3,922.010233,1187676.0,kmax,19.8697335,0.62519471,,,
ProfitMax,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,923.677261,5544.0,kmax,19.8003564,0.77459866,,,
ProfitMax,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,2,922.009123,210420.0,kmax,19.8625027,0.73618129,,,
ProfitMax2,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,3,939.022276,9828.0,kmax2,19.7887625,2.54248742,,,
ProfitMax2,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,2,939.019612,1095780.0,kmax2,19.7879084,1.25664681,,,
ProfitMax2,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,940.038436,5712.0,kmax2,19.5080027,1.21691449,,,
ProfitMax2,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,1,938.955951,206724.0,kmax2,19.8026566,,,,
SOX-OPT,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,3,924.007452,6468.0,kmaxS2,19.849386,0.61682981,,,
SOX-OPT,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,2,923.759858,25452.0,kmaxS2,19.8814385,0.70282869,,,
SOX-OPT,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,924.112022,7224.0,kmaxS2,19.9997853,0.00447985,,,
SOX-OPT,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,1,923.740657,169260.0,kmaxS2,19.8572336,0.46722783,,,
Tuzet,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,2,947.687375,23184.0,g1T,12.5,1.4724e-16,kmaxT,19.9988708,
Tuzet,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,4,952.026611,1487808.0,g1T,12.4726958,0.06098024,kmaxT,7.25506571,
Tuzet,ManyPeaksRange_Cochlospermum_gillivraei,Powell,3,947.687375,13692.0,g1T,12.5,5.9372e-09,kmaxT,19.9996188,0.11034446
Tuzet,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,1,947.602331,350952.0,g1T,12.5,3.17912554,kmaxT,17.6598709,6.02514458
WUE-LWP,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,3,935.282308,7728.0,Lambda,0.14245863,0.08697809,,,
WUE-LWP,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,4,935.621197,25452.0,Lambda,0.15540669,0.10786719,,,
WUE-LWP,ManyPeaksRange_Cochlospermum_gillivraei,Powell,1,935.022494,8988.0,Lambda,0.12734852,0.06802765,,,
WUE-LWP,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,2,935.273082,168924.0,Lambda,0.10130021,1.71775726,,,
CAP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,4,283.366084,17088.0,krlC,0.37132087,0.08110182,PcritC,-4.84667823,0.23776195
CAP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,3,283.295073,1127552.0,krlC,0.40027759,0.07210503,PcritC,-4.87018498,0.04620445
CAP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,1,283.23314,6720.0,krlC,0.37137557,0.07152566,PcritC,-4.86714119,0.06745898
CAP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,283.254594,177184.0,krlC,0.38473033,0.08432953,PcritC,-4.81428298,
CGain,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,3,271.069572,2944.0,Kappa,4.50178408,0.83268369,,,
CGain,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,2,269.921166,9696.0,Kappa,5.56943079,1.00972385,,,
CGain,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,1,269.082256,1600.0,Kappa,5.70399953,0.81995913,,,
CGain,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,4,271.489313,64288.0,Kappa,5.56873061,1.29604897,,,
CMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,1,265.013651,12576.0,Alpha,3.39902042,,Beta,7.97969694,
CMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,4,269.032497,12928.0,Alpha,6.75949471,,Beta,0.16516513,
CMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,3,268.771302,3232.0,Alpha,5.67359235,,Beta,0.45630365,
CMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,267.955173,128608.0,Alpha,5.33674062,,Beta,5.11918026,
Eller,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,3,267.219692,5824.0,kmaxS1,0.46679474,0.11007553,,,
Eller,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,1,267.219692,253920.0,kmaxS1,0.46679487,0.11007551,,,
Eller,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,4,267.219692,1856.0,kmaxS1,0.50173276,0.11007553,,,
Eller,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,267.219692,64800.0,kmaxS1,0.47806262,0.11007553,,,
LeastCost,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,1,251.050621,60000.0,kmaxLC,0.77751849,0.10113893,Eta,10.0115798,1.02937843
LeastCost,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,3,254.920838,1066592.0,kmaxLC,0.78201438,0.10534563,Eta,10.3476044,0.99536873
LeastCost,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,4,255.325524,6240.0,kmaxLC,0.77655259,0.11657464,Eta,11.4865274,0.82198023
LeastCost,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,253.617209,202432.0,kmaxLC,0.82165906,0.09224845,Eta,11.7324855,0.6979835
Medlyn,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,1,279.26144,11232.0,g1,4.91054974,2.12425295,sref,0.40987896,0.3256823
Medlyn,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,4,279.261474,631136.0,g1,4.9105561,,sref,0.36283003,
Medlyn,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,3,279.261447,4064.0,g1,4.90917147,2.12052115,sref,0.40998174,0.32522441
Medlyn,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,279.26144,129856.0,g1,4.91055129,2.12425402,sref,0.41526942,0.32568239
MES,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,4,266.33229,17376.0,krlM,1.61373079,0.300278,PcritM,-4.831878,0.07124377
MES,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,1,266.172272,1002176.0,krlM,1.71015772,0.31766357,PcritM,-4.87198162,
MES,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,3,266.314373,7296.0,krlM,1.54657919,0.36378689,PcritM,-4.85019084,0.17597736
MES,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,266.176586,201280.0,krlM,1.71021891,0.27591127,PcritM,-4.87249469,0.24965417
ProfitMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,2,268.884281,28704.0,kmax,1.37172951,0.1528094,,,
ProfitMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,1,268.857955,777824.0,kmax,1.39872918,0.08872031,,,
ProfitMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,4,269.943171,4480.0,kmax,1.40766852,0.39778445,,,
ProfitMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,3,268.884418,85280.0,kmax,1.39439417,0.11354415,,,
ProfitMax2,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,4,261.546771,12800.0,kmax2,4.47583886,0.37503708,,,
ProfitMax2,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,3,261.017716,766784.0,kmax2,2.99513553,0.46377035,,,
ProfitMax2,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,2,260.982997,3456.0,kmax2,3.3611438,0.49786766,,,
ProfitMax2,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,1,260.98298,83424.0,kmax2,3.39450952,0.49154459,,,
SOX-OPT,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,4,270.702893,3424.0,kmaxS2,1.32375936,0.21431106,,,
SOX-OPT,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,3,270.699233,9696.0,kmaxS2,1.26142529,0.29034009,,,
SOX-OPT,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,2,270.278717,3808.0,kmaxS2,1.34469729,0.21211547,,,
SOX-OPT,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,1,270.12842,64736.0,kmaxS2,1.31327033,0.20295308,,,
Tuzet,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,2,273.260692,17952.0,g1T,7.56111033,1.74911191,kmaxT,0.56187485,0.66966501
Tuzet,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,3,273.278086,681408.0,g1T,7.7787945,1.13274292,kmaxT,0.58703977,0.41179913
Tuzet,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,4,273.328499,4800.0,g1T,7.41409072,,kmaxT,0.54458646,
Tuzet,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,1,273.239497,226528.0,g1T,7.60980916,0.96674848,kmaxT,0.58130475,0.26010211
WUE-LWP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,1,276.270497,3904.0,Lambda,1.49430527,0.29455728,,,
WUE-LWP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,4,276.985169,9696.0,Lambda,1.71350301,0.38037777,,,
WUE-LWP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,3,276.70194,1152.0,Lambda,1.54767376,0.36314871,,,
WUE-LWP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,2,276.396439,64480.0,Lambda,1.63402869,0.2268353,,,
CAP,Puechabon_Quercus_ilex,differential_evolution,1,214.785161,120864.0,krlC,1.8050766,0.14674401,PcritC,-3.93645516,
CAP,Puechabon_Quercus_ilex,basinhopping,3,215.329604,686496.0,krlC,2.07182158,0.20387996,PcritC,-3.61806733,0.05385769
CAP,Puechabon_Quercus_ilex,Powell,4,219.305975,4544.0,krlC,0.84980675,,PcritC,-6.90392322,
CAP,Puechabon_Quercus_ilex,dual_annealing,2,215.091728,176608.0,krlC,2.16162229,0.19440036,PcritC,-3.3301044,0.00601662
CGain,Puechabon_Quercus_ilex,differential_evolution,3,221.599559,4384.0,Kappa,9.44829433,2.45977185,,,
CGain,Puechabon_Quercus_ilex,basinhopping,2,221.303281,9696.0,Kappa,9.67674423,2.24354771,,,
CGain,Puechabon_Quercus_ilex,Powell,4,221.63057,1504.0,Kappa,17.288824,4.0131794,,,
CGain,Puechabon_Quercus_ilex,dual_annealing,1,220.963102,64416.0,Kappa,9.64108879,4.65359571,,,
CMax,Puechabon_Quercus_ilex,differential_evolution,2,234.627627,14496.0,Alpha,0.50009632,,Beta,5.53785284,
CMax,Puechabon_Quercus_ilex,basinhopping,3,236.928991,12928.0,Alpha,0.52610292,,Beta,0.10020195,
CMax,Puechabon_Quercus_ilex,Powell,1,231.708088,1856.0,Alpha,0.60171512,,Beta,0.45630365,
CMax,Puechabon_Quercus_ilex,dual_annealing,4,237.687283,128896.0,Alpha,0.67770405,,Beta,5.271092,
Eller,Puechabon_Quercus_ilex,differential_evolution,1,216.277272,5088.0,kmaxS1,0.08177242,0.01003964,,,
Eller,Puechabon_Quercus_ilex,basinhopping,4,216.277272,346336.0,kmaxS1,0.09611252,0.01003964,,,
Eller,Puechabon_Quercus_ilex,Powell,2,216.277272,1280.0,kmaxS1,0.08177242,0.01003964,,,
Eller,Puechabon_Quercus_ilex,dual_annealing,3,216.277272,65120.0,kmaxS1,0.08323861,0.01003964,,,
LeastCost,Puechabon_Quercus_ilex,differential_evolution,3,222.835078,19296.0,kmaxLC,0.24500478,0.02421333,Eta,9.80358225,2.76787878
LeastCost,Puechabon_Quercus_ilex,basinhopping,2,222.625614,1143904.0,kmaxLC,0.24306547,,Eta,9.57407471,
LeastCost,Puechabon_Quercus_ilex,Powell,4,229.950385,6592.0,kmaxLC,10.6774947,21.2103248,Eta,31.0992724,5.49546619
LeastCost,Puechabon_Quercus_ilex,dual_annealing,1,222.366749,221440.0,kmaxLC,0.24330589,0.02240891,Eta,9.98065928,1.82185122
Medlyn,Puechabon_Quercus_ilex,differential_evolution,3,230.609263,12192.0,g1,2.22620076,0.3492163,sref,0.28210288,0.17197637
Medlyn,Puechabon_Quercus_ilex,basinhopping,4,230.609263,649184.0,g1,2.22620086,0.33971946,sref,0.33531016,0.16886329
Medlyn,Puechabon_Quercus_ilex,Powell,2,230.609263,5376.0,g1,2.22620881,0.34921851,sref,0.28210514,0.1719772
Medlyn,Puechabon_Quercus_ilex,dual_annealing,1,230.609263,130624.0,g1,2.2262007,0.34921629,sref,0.28565123,0.17197636
MES,Puechabon_Quercus_ilex,differential_evolution,3,220.888925,38496.0,krlM,0.87437083,0.08423036,PcritM,-5.37630064,0.10434305
MES,Puechabon_Quercus_ilex,basinhopping,2,220.74589,958176.0,krlM,1.10967563,0.1109183,PcritM,-4.56204568,0.07793278
MES,Puechabon_Quercus_ilex,Powell,4,222.188072,5088.0,krlM,0.6170049,0.0674006,PcritM,-7.00439993,0.31287008
MES,Puechabon_Quercus_ilex,dual_annealing,1,219.641378,175648.0,krlM,1.23948737,0.10064696,PcritM,-4.23563285,0.04429869
ProfitMax,Puechabon_Quercus_ilex,differential_evolution,3,217.238267,8928.0,kmax,0.40115305,0.03248474,,,
ProfitMax,Puechabon_Quercus_ilex,basinhopping,2,217.055671,819200.0,kmax,0.40818152,0.03158498,,,
ProfitMax,Puechabon_Quercus_ilex,Powell,4,217.624276,4832.0,kmax,0.45716418,0.0305689,,,
ProfitMax,Puechabon_Quercus_ilex,dual_annealing,1,216.895439,87264.0,kmax,0.41453929,0.03140365,,,
ProfitMax2,Puechabon_Quercus_ilex,differential_evolution,1,215.852839,14848.0,kmax2,0.79415332,0.11148812,,,
ProfitMax2,Puechabon_Quercus_ilex,basinhopping,2,215.852891,816448.0,kmax2,0.83992881,0.07342795,,,
ProfitMax2,Puechabon_Quercus_ilex,Powell,3,216.706837,3488.0,kmax2,0.77386594,0.07627784,,,
ProfitMax2,Puechabon_Quercus_ilex,dual_annealing,4,216.739798,76256.0,kmax2,0.8034142,0.07092862,,,
SOX-OPT,Puechabon_Quercus_ilex,differential_evolution,1,216.865964,6784.0,kmaxS2,0.40518126,0.03112992,,,
SOX-OPT,Puechabon_Quercus_ilex,basinhopping,4,218.235587,9696.0,kmaxS2,0.37753666,0.03281955,,,
SOX-OPT,Puechabon_Quercus_ilex,Powell,3,217.450539,4224.0,kmaxS2,0.42891465,0.03211446,,,
SOX-OPT,Puechabon_Quercus_ilex,dual_annealing,2,216.88874,64608.0,kmaxS2,0.41527012,0.03181372,,,
Tuzet,Puechabon_Quercus_ilex,differential_evolution,2,224.866338,27168.0,g1T,2.42763404,0.09281614,kmaxT,1.95875897,0.27902807
Tuzet,Puechabon_Quercus_ilex,basinhopping,4,225.309998,455840.0,g1T,2.41704197,0.0936208,kmaxT,2.02257603,0.29837839
Tuzet,Puechabon_Quercus_ilex,Powell,3,224.878774,4992.0,g1T,2.43293006,0.09277968,kmaxT,1.98089829,0.28340474
Tuzet,Puechabon_Quercus_ilex,dual_annealing,1,224.863744,183808.0,g1T,2.43270462,0.16667213,kmaxT,1.9953497,0.3947566
WUE-LWP,Puechabon_Quercus_ilex,differential_evolution,3,229.088778,4864.0,Lambda,2.86459971,0.3976664,,,
WUE-LWP,Puechabon_Quercus_ilex,basinhopping,2,229.064726,9696.0,Lambda,2.63154055,0.25706356,,,
WUE-LWP,Puechabon_Quercus_ilex,Powell,4,229.289845,2016.0,Lambda,2.69265353,0.26771792,,,
WUE-LWP,Puechabon_Quercus_ilex,dual_annealing,1,228.084515,64224.0,Lambda,2.55564069,0.18215289,,,
CAP,Richmond_Eucalyptus_cladocalyx,differential_evolution,1,733.414709,139860.0,krlC,15.5147372,0.37385293,PcritC,-3.44831424,
CAP,Richmond_Eucalyptus_cladocalyx,basinhopping,3,739.023216,2545650.0,krlC,15.9703031,,PcritC,-3.46138453,
CAP,Richmond_Eucalyptus_cladocalyx,Powell,4,744.407047,15300.0,krlC,8.20120211,0.28806171,PcritC,-5.32371733,0.04022694
CAP,Richmond_Eucalyptus_cladocalyx,dual_annealing,2,736.998246,543960.0,krlC,10.4657884,0.35158752,PcritC,-4.55709133,0.0679616
CGain,Richmond_Eucalyptus_cladocalyx,differential_evolution,3,770.434511,9630.0,Kappa,22.3774143,1.48191781,,,
CGain,Richmond_Eucalyptus_cladocalyx,basinhopping,4,770.730372,27270.0,Kappa,18.7564323,0.9724189,,,
CGain,Richmond_Eucalyptus_cladocalyx,Powell,2,762.988618,3870.0,Kappa,21.4527809,0.89144213,,,
CGain,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,749.715841,181530.0,Kappa,18.5559981,0.2952548,,,
CMax,Richmond_Eucalyptus_cladocalyx,differential_evolution,2,818.493502,54270.0,Alpha,4.27749118,,Beta,6.48222583,
CMax,Richmond_Eucalyptus_cladocalyx,basinhopping,4,822.866323,36360.0,Alpha,4.53824825,,Beta,1.54391021,
CMax,Richmond_Eucalyptus_cladocalyx,Powell,3,819.118283,9900.0,Alpha,3.95490616,,Beta,6.2375079,
CMax,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,797.838441,361440.0,Alpha,4.0661335,,Beta,1.77818307,
Eller,Richmond_Eucalyptus_cladocalyx,differential_evolution,3,748.313096,10350.0,kmaxS1,1.27674627,0.04768567,,,
Eller,Richmond_Eucalyptus_cladocalyx,basinhopping,2,748.313096,748440.0,kmaxS1,1.2767463,0.04768567,,,
Eller,Richmond_Eucalyptus_cladocalyx,Powell,4,748.313096,3240.0,kmaxS1,1.33496736,0.04768567,,,
Eller,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,748.313096,182430.0,kmaxS1,1.29841711,0.04768567,,,
LeastCost,Richmond_Eucalyptus_cladocalyx,differential_evolution,2,771.97105,139860.0,kmaxLC,1.27408111,0.04612515,Eta,2.16339851,0.08329554
LeastCost,Richmond_Eucalyptus_cladocalyx,basinhopping,3,783.453767,2621700.0,kmaxLC,1.15639854,0.03108131,Eta,1.67485889,0.09950753
LeastCost,Richmond_Eucalyptus_cladocalyx,Powell,4,833.796831,18090.0,kmaxLC,19.0695048,0.38001176,Eta,4.71720017,0.20988765
LeastCost,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,770.465294,424620.0,kmaxLC,1.15265488,0.03302228,Eta,1.82671312,0.07475527
Medlyn,Richmond_Eucalyptus_cladocalyx,differential_evolution,1,769.521801,48330.0,g1,4.82205004,0.39125838,sref,0.02778042,0.09007626
Medlyn,Richmond_Eucalyptus_cladocalyx,basinhopping,3,769.521801,2484360.0,g1,4.82204962,0.39125989,sref,0.03601954,0.09007664
Medlyn,Richmond_Eucalyptus_cladocalyx,Powell,4,769.521939,21600.0,g1,4.82145712,0.40903736,sref,0.02737687,0.09452056
Medlyn,Richmond_Eucalyptus_cladocalyx,dual_annealing,2,769.521801,363600.0,g1,4.82204848,0.39476871,sref,0.02464314,0.09095781
MES,Richmond_Eucalyptus_cladocalyx,differential_evolution,1,752.958434,83970.0,krlM,3.84631692,0.58366157,PcritM,-7.15942774,0.93435337
MES,Richmond_Eucalyptus_cladocalyx,basinhopping,3,755.966833,2987280.0,krlM,3.5801721,0.11364349,PcritM,-7.28076211,0.05095003
MES,Richmond_Eucalyptus_cladocalyx,Powell,4,756.119271,15390.0,krlM,5.14432329,0.22583661,PcritM,-5.50542897,0.10188955
MES,Richmond_Eucalyptus_cladocalyx,dual_annealing,2,754.847865,516690.0,krlM,7.65177904,0.23660219,PcritM,-3.88801981,0.0119719
ProfitMax,Richmond_Eucalyptus_cladocalyx,differential_evolution,2,737.099092,46890.0,kmax,3.31341039,0.08702915,,,
ProfitMax,Richmond_Eucalyptus_cladocalyx,basinhopping,3,737.852229,2318850.0,kmax,3.31321726,0.0867946,,,
ProfitMax,Richmond_Eucalyptus_cladocalyx,Powell,4,743.597322,8370.0,kmax,3.35121239,0.08300778,,,
ProfitMax,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,734.974265,221850.0,kmax,3.34507118,0.08809109,,,
ProfitMax2,Richmond_Eucalyptus_cladocalyx,differential_evolution,3,762.392197,29790.0,kmax2,8.35235664,0.29257902,,,
ProfitMax2,Richmond_Eucalyptus_cladocalyx,basinhopping,2,762.391253,2276910.0,kmax2,8.35221482,0.29263821,,,
ProfitMax2,Richmond_Eucalyptus_cladocalyx,Powell,4,764.13949,6030.0,kmax2,8.35750191,0.30210266,,,
ProfitMax2,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,761.765579,199890.0,kmax2,8.57316368,0.56427976,,,
SOX-OPT,Richmond_Eucalyptus_cladocalyx,differential_evolution,1,737.800508,24480.0,kmaxS2,3.37973406,0.09194413,,,
SOX-OPT,Richmond_Eucalyptus_cladocalyx,basinhopping,4,740.472673,27270.0,kmaxS2,3.37011237,0.09473566,,,
SOX-OPT,Richmond_Eucalyptus_cladocalyx,Powell,3,739.555207,7560.0,kmaxS2,3.50681245,0.09453229,,,
SOX-OPT,Richmond_Eucalyptus_cladocalyx,dual_annealing,2,737.827877,181170.0,kmaxS2,3.50519073,0.08660153,,,
Tuzet,Richmond_Eucalyptus_cladocalyx,differential_evolution,3,775.812068,62640.0,g1T,5.91262206,0.16139467,kmaxT,3.533113,0.22665894
Tuzet,Richmond_Eucalyptus_cladocalyx,basinhopping,1,775.679019,2245140.0,g1T,5.89621967,0.1612992,kmaxT,3.52247995,0.2230301
Tuzet,Richmond_Eucalyptus_cladocalyx,Powell,4,807.103074,11250.0,g1T,5.06097576,0.09553121,kmaxT,15.1314132,
Tuzet,Richmond_Eucalyptus_cladocalyx,dual_annealing,2,775.67902,534780.0,g1T,5.8966644,0.12651211,kmaxT,3.55681079,0.10127411
WUE-LWP,Richmond_Eucalyptus_cladocalyx,differential_evolution,2,794.41869,9630.0,Lambda,0.54122599,0.02076076,,,
WUE-LWP,Richmond_Eucalyptus_cladocalyx,basinhopping,3,796.366285,27270.0,Lambda,0.54360464,0.02338376,,,
WUE-LWP,Richmond_Eucalyptus_cladocalyx,Powell,4,797.457181,4590.0,Lambda,0.55246793,0.02038926,,,
WUE-LWP,Richmond_Eucalyptus_cladocalyx,dual_annealing,1,791.57515,182250.0,Lambda,0.5468998,0.0136872,,,
CAP,Richmond_Eucalyptus_dunnii,differential_evolution,1,910.847147,99360.0,krlC,16.7776667,0.89527044,PcritC,-2.74531937,0.05215526
CAP,Richmond_Eucalyptus_dunnii,basinhopping,3,911.822024,2239004.0,krlC,16.7951904,1.32993737,PcritC,-2.73273314,0.19218402
CAP,Richmond_Eucalyptus_dunnii,Powell,4,924.005819,12880.0,krlC,8.48414648,0.72410999,PcritC,-4.80203997,0.2928175
CAP,Richmond_Eucalyptus_dunnii,dual_annealing,2,911.030214,511336.0,krlC,17.0899862,0.47955107,PcritC,-2.66276911,0.04683191
CGain,Richmond_Eucalyptus_dunnii,differential_evolution,4,897.275124,11224.0,Kappa,19.957591,2.09599341,,,
CGain,Richmond_Eucalyptus_dunnii,basinhopping,2,896.245789,27876.0,Kappa,22.1551063,2.73731936,,,
CGain,Richmond_Eucalyptus_dunnii,Powell,3,896.893827,7544.0,Kappa,16.8119907,1.29251932,,,
CGain,Richmond_Eucalyptus_dunnii,dual_annealing,1,889.087014,184828.0,Kappa,20.4041997,0.97634005,,,
